"Starters;MP;FG;FGA;FG%;3P;3PA;3P%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;GmSc;+/-;TS%;eFG%;3PAr;FTr;ORB%;DRB%;TRB%;AST%;STL%;BLK%;TOV%;USG%;ORtg;DRtg;BPM;Result"
"Damian Lillard;40:18:00;6;20;.300;4;13;.308;7;8;.875;1;2;3;7;1;0;3;2;23;14.4;-4;.489;.400;.650;.400;2.4;5.1;3.7;25.4;1.2;0.0;11.3;27.2;106;119;-0.3;L"
"Giannis Antetokounmpo;37:06:00;12;24;.500;0;0;;3;10;.300;3;10;13;7;1;3;3;4;27;20.7;12;.475;.500;.000;.417;7.8;27.5;17.3;37.0;1.3;7.9;9.6;34.9;102;106;6.7;L"
"Khris Middleton;24:02:00;6;11;.545;0;3;.000;0;0;;0;3;3;2;1;0;0;0;12;10.0;-18;.545;.545;.273;.000;0.0;12.7;6.2;14.3;2.0;0.0;0.0;18.9;119;114;1.7;L"
"Brook Lopez;22:41;3;4;.750;0;1;.000;1;2;.500;1;2;3;1;0;1;1;2;7;5.9;-8;.717;.750;.250;.500;4.2;9.0;6.5;6.3;0.0;4.3;17.0;10.7;125;118;-1.3;L"
"Andre Jackson Jr.;13:31;1;1;1.000;0;0;;0;0;;1;1;2;0;0;0;1;2;2;0.9;0;1.000;1.000;.000;.000;7.1;7.6;7.3;0.0;0.0;0.0;50.0;6.1;101;121;-7.7;L"
"Bobby Portis;28:11:00;4;9;.444;3;4;.750;4;4;1.000;1;7;8;0;0;1;4;2;15;9.0;-2;.697;.611;.444;.444;3.4;25.4;14.0;0.0;0.0;3.5;27.1;21.6;102;112;-1.8;L"
"Gary Trent Jr.;21:02;2;8;.250;2;7;.286;4;4;1.000;1;1;2;0;1;0;1;2;10;5.4;-11;.512;.375;.875;.500;4.6;4.9;4.7;0.0;2.3;0.0;9.3;21.1;106;117;-3.2;L"
"Ryan Rollins;18:41;2;4;.500;0;2;.000;0;0;;1;1;2;1;0;0;0;4;4;2.1;-12;.500;.500;.500;.000;5.1;5.5;5.3;7.4;0.0;0.0;0.0;8.8;123;122;-8.0;L"
"Taurean Prince;18:16;3;6;.500;2;5;.400;0;0;;2;1;3;2;1;0;1;2;8;7.3;-4;.667;.667;.833;.000;10.5;5.6;8.1;16.4;2.6;0.0;14.3;15.8;130;116;5.9;L"
"Pat Connaughton;9:33;1;3;.333;0;2;.000;0;0;;2;2;4;1;1;1;0;1;2;4.3;14;.333;.333;.667;.000;20.1;21.4;20.7;14.4;5.1;10.3;0.0;13.0;114;99;8.0;L"
"MarJon Beauchamp;6:39;0;0;;0;0;;0;0;;0;3;3;0;0;0;0;0;0;0.9;18;;;;;0.0;46.1;22.3;0.0;0.0;0.0;;0.0;0;106;-3.3;L"
"Damian Lillard;39:55:00;7;17;.412;4;11;.364;7;7;1.000;0;5;5;4;1;0;4;1;25;16.8;5;.623;.529;.647;.412;0.0;13.1;7.0;13.9;1.2;0.0;16.6;27.0;108;111;-2.3;W"
"Giannis Antetokounmpo;36:14:00;13;17;.765;0;0;;8;14;.571;3;12;15;6;0;0;0;2;34;34.0;25;.734;.765;.000;.824;9.9;34.6;23.1;30.8;0.0;0.0;0.0;28.6;158;111;14.7;W"
"Brook Lopez;35:41:00;4;8;.500;2;3;.667;2;2;1.000;1;6;7;3;0;2;0;2;12;13.2;5;.676;.625;.375;.250;3.4;17.5;10.9;10.7;0.0;6.6;0.0;11.1;147;108;3.0;W"
"Taurean Prince;23:50;4;8;.500;3;5;.600;0;0;;1;1;2;1;0;0;0;1;11;8.3;7;.688;.688;.625;.000;5.0;4.4;4.7;5.8;0.0;0.0;0.0;15.0;136;115;0.8;W"
"Andre Jackson Jr.;19:42;4;5;.800;1;2;.500;0;0;;0;3;3;2;1;0;0;2;9;9.6;3;.900;.900;.400;.000;0.0;15.9;8.5;14.7;2.5;0.0;0.0;11.4;178;107;7.6;W"
"Khris Middleton;24:41:00;5;10;.500;1;4;.250;2;2;1.000;0;5;5;8;0;0;1;0;13;14.1;8;.597;.550;.400;.200;0.0;21.1;11.3;46.8;0.0;0.0;8.4;21.6;132;113;5.4;W"
"Gary Trent Jr.;23:13;2;7;.286;2;5;.400;0;0;;0;2;2;2;0;0;0;1;6;3.5;4;.429;.429;.714;.000;0.0;9.0;4.8;10.6;0.0;0.0;0.0;13.5;97;115;-6.4;W"
"Bobby Portis;19:10;2;10;.200;0;3;.000;2;3;.667;1;7;8;3;0;1;0;2;6;4.2;0;.265;.200;.300;.300;6.3;38.1;23.3;19.8;0.0;6.1;0.0;26.4;79;106;-9.6;W"
"Ryan Rollins;14:34;2;4;.500;1;3;.333;2;2;1.000;1;0;1;2;0;0;0;4;7;5.5;15;.717;.625;.750;.500;8.2;0.0;3.8;18.1;0.0;0.0;0.0;15.0;162;114;-0.6;W"
"Chris Livingston;1:30;0;0;;0;0;;0;0;;0;0;0;0;0;0;1;0;0;-1.0;-1;;;;;0.0;0.0;0.0;0.0;0.0;0.0;100.0;29.9;0;116;-38.0;W"
"Stanley Umude;1:30;0;1;.000;0;1;.000;0;0;;0;0;0;0;0;0;0;1;0;-1.1;-1;.000;.000;1.000;.000;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.9;0;112;-50.0;W"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"Damian Lillard;35:30:00;9;21;.429;5;14;.357;6;6;1.000;1;9;10;11;2;0;1;1;29;29.6;16;.613;.548;.667;.286;2.8;21.3;12.9;44.0;2.7;0.0;4.1;29.3;139;92;15.0;W"
"Brook Lopez;34:32:00;4;11;.364;1;4;.250;2;2;1.000;1;2;3;1;1;3;1;1;11;8.6;17;.463;.409;.364;.182;2.9;4.9;4.0;3.4;1.4;10.2;7.8;15.7;96;98;-3.4;W"
"Giannis Antetokounmpo;31:56:00;10;18;.556;0;0;;5;10;.500;2;10;12;4;0;3;1;2;25;21.9;19;.558;.556;.000;.556;6.3;26.4;17.2;19.4;0.0;11.0;4.3;30.9;119;91;6.8;W"
"Taurean Prince;25:04:00;1;5;.200;1;3;.333;0;0;;1;3;4;4;1;0;0;1;3;4.9;8;.300;.300;.600;.000;4.0;10.1;7.3;17.4;1.9;0.0;0.0;8.4;111;99;-1.8;W"
"Andre Jackson Jr.;14:29;1;3;.333;1;2;.500;0;0;;2;2;4;1;0;0;0;1;3;3.6;-8;.500;.500;.667;.000;13.8;11.6;12.6;7.8;0.0;0.0;0.0;8.7;141;103;-1.6;W"
"Gary Trent Jr.;26:39:00;7;11;.636;7;10;.700;0;0;;0;1;1;1;0;0;0;2;21;16.3;31;.955;.955;.909;.000;0.0;3.2;1.7;5.4;0.0;0.0;0.0;17.4;171;107;12.2;W"
"Bobby Portis;21:38;7;14;.500;0;1;.000;2;2;1.000;3;5;8;3;0;0;1;1;16;13.3;16;.538;.500;.071;.143;13.9;19.5;16.9;21.8;0.0;0.0;6.3;31.0;119;100;1.2;W"
"Pat Connaughton;16:18;1;2;.500;0;0;;0;0;;0;5;5;3;0;0;1;1;2;3.2;10;.500;.500;.000;.000;0.0;25.8;14.0;20.5;0.0;0.0;33.3;7.8;104;97;-3.1;W"
"Ryan Rollins;14:09;3;5;.600;1;3;.333;0;0;;0;0;0;1;1;0;1;1;7;5.0;21;.700;.700;.600;.000;0.0;0.0;0.0;9.5;3.4;0.0;16.7;17.9;111;100;0.4;W"
"Tyler Smith;3:57;2;3;.667;2;2;1.000;0;0;;1;1;2;0;0;0;0;1;6;5.3;3;.000;.000;1.000;.000;0.0;42.6;23.1;26.4;0.0;0.0;0.0;10.7;62;89;-3.7;W"
"Stanley Umude;3:57;1;3;.333;0;0;;0;0;;0;0;0;0;0;0;0;1;2;-0.1;3;.000;.000;.000;.000;0.0;21.3;11.6;52.8;0.0;0.0;0.0;10.7;98;99;-0.7;W"
"MarJon Beauchamp;3:57;0;1;.000;0;1;.000;0;0;;0;2;2;1;0;0;0;0;0;0.6;3;;;;;0.0;64.0;34.7;0.0;0.0;0.0;;0.0;0;79;-5.4;W"
"AJ Johnson;3:57;0;1;.000;0;0;;0;0;;0;1;1;2;0;0;0;0;0;1.0;3;1.000;1.000;.667;.000;25.3;21.3;23.1;0.0;0.0;0.0;0.0;32.0;178;98;34.2;W"
"Chris Livingston;3:57;0;0;;0;0;;0;0;;0;3;3;0;0;0;0;1;0;0.5;3;.333;.333;.000;.000;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.0;68;107;-24.1;W"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"Brook Lopez;41:09:00;4;10;.400;3;7;.429;2;2;1.000;2;2;4;1;0;3;0;2;13;11.6;0;.597;.550;.700;.200;5.8;4.8;5.2;3.6;0.0;5.6;0.0;11.9;128;127;0.9;L"
"Damian Lillard;39:54:00;6;16;.375;1;9;.111;16;17;.941;1;9;10;10;1;1;4;2;29;27.1;-1;.618;.406;.563;1.063;3.0;22.1;13.5;40.4;1.2;1.9;14.6;30.9;124;122;5.5;L"
"Taurean Prince;37:18:00;5;8;.625;4;7;.571;0;0;;0;6;6;4;1;0;0;1;14;15.6;-10;.875;.875;.875;.000;0.0;15.8;8.7;16.8;1.3;0.0;0.0;9.6;170;125;7.9;L"
"Giannis Antetokounmpo;35:00:00;12;22;.545;0;1;.000;12;15;.800;2;11;13;1;0;1;4;3;36;25.1;-10;.629;.545;.045;.682;6.9;30.8;20.0;6.7;0.0;2.2;12.3;41.8;113;122;1.3;L"
"Andre Jackson Jr.;10:51;2;3;.667;0;0;;0;0;;0;2;2;1;0;0;1;2;4;2.2;-2;.667;.667;.000;.000;0.0;18.1;9.9;15.7;0.0;0.0;25.0;16.5;99;127;-5.3;L"
"Gary Trent Jr.;33:33:00;7;11;.636;5;9;.556;0;0;;0;2;2;2;0;0;3;3;19;11.9;-11;.864;.864;.818;.000;0.0;5.8;3.2;10.6;0.0;0.0;21.4;18.7;118;131;2.0;L"
"Khris Middleton;19:24;0;4;.000;0;2;.000;0;0;;0;4;4;1;0;0;0;4;0;-2.5;-16;.000;.000;.500;.000;0.0;20.2;11.1;6.7;0.0;0.0;0.0;9.3;17;127;-17.7;L"
"Ryan Rollins;9:52;0;3;.000;0;0;;0;0;;0;0;0;2;0;0;1;3;0;-2.9;-13;.000;.000;.000;.000;0.0;0.0;0.0;26.3;0.0;0.0;25.0;18.2;31;133;-23.4;L"
"Pat Connaughton;9:25;0;1;.000;0;0;;0;0;;0;1;1;2;0;0;0;1;0;0.6;7;.000;.000;.000;.000;0.0;10.4;5.7;27.6;0.0;0.0;0.0;4.8;90;130;-3.8;L"
"Tyler Smith;1:11;1;1;1.000;0;0;;0;0;;0;0;0;0;0;0;0;0;2;1.7;2;;;;;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0;133;-5.3;L"
"MarJon Beauchamp;1:11;0;0;;0;0;;0;0;;0;0;0;0;0;0;0;0;0;0.0;2;1.000;1.000;.000;.000;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.9;200;133;26.4;L"
"Stanley Umude;1:11;0;0;;0;0;;0;0;;0;0;0;0;0;0;0;0;0;0.0;2;;;;;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0;133;-4.2;L"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"Damian Lillard;41:26:00;14;22;.636;4;10;.400;3;4;.750;0;5;5;8;0;1;6;0;35;26.6;9;.737;.727;.455;.182;0.0;10.3;6.3;25.9;0.0;2.5;20.2;32.7;119;116;2.7;W"
"Giannis Antetokounmpo;36:37:00;16;23;.696;0;1;.000;3;10;.300;1;17;18;7;2;0;2;2;35;32.4;19;.639;.696;.043;.435;3.6;39.8;25.6;29.6;2.6;0.0;6.8;36.5;125;97;9.9;W"
"Brook Lopez;35:29:00;4;8;.500;1;4;.250;1;1;1.000;2;4;6;1;0;3;0;3;10;10.2;23;.592;.563;.500;.125;7.5;9.7;8.8;2.9;0.0;8.8;0.0;10.8;131;113;-2.1;W"
"Taurean Prince;32:08:00;2;6;.333;2;5;.400;0;0;;0;4;4;8;2;0;1;4;6;8.8;3;.500;.500;.833;.000;0.0;10.7;6.5;24.4;3.0;0.0;14.3;9.9;124;109;2.1;W"
"Andre Jackson Jr.;25:40:00;3;3;1.000;0;0;;0;0;;2;3;5;2;2;0;1;4;6;8.2;9;1.000;1.000;.000;.000;10.4;10.0;10.2;8.1;3.8;0.0;25.0;7.1;163;108;2.1;W"
"Gary Trent Jr.;27:11:00;2;9;.222;2;7;.286;2;2;1.000;0;2;2;2;0;1;0;0;8;5.2;7;.405;.333;.778;.222;0.0;6.3;3.8;7.3;0.0;3.8;0.0;16.5;94;117;-6.9;W"
"Khris Middleton;27:01:00;10;13;.769;2;5;.400;0;0;;0;3;3;3;0;0;1;3;22;17.7;2;.846;.846;.385;.000;0.0;9.5;5.8;15.6;0.0;0.0;7.1;23.6;150;117;4.6;W"
"Ryan Rollins;7:26;0;0;;0;0;;0;0;;0;0;0;1;0;0;1;2;0;-1.1;6;;;;;0.0;0.0;0.0;12.4;0.0;0.0;100.0;6.1;54;121;-15.7;W"
"Pat Connaughton;7:02;1;2;.500;1;2;.500;0;0;;0;3;3;1;0;0;0;0;3;3.6;-3;.750;.750;1.000;.000;0.0;36.6;22.3;15.1;0.0;0.0;0.0;12.9;154;105;7.5;W"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"Damian Lillard;38:25:00;7;17;.412;2;6;.333;4;4;1.000;0;3;3;6;1;0;0;1;20;16.6;-9;.533;.471;.353;.235;0.0;8.5;4.3;21.3;1.3;0.0;0.0;22.1;123;132;-1.1;L"
"Giannis Antetokounmpo;35:55:00;17;24;.708;0;0;;5;10;.500;4;8;12;5;0;0;4;4;39;30.1;-11;.687;.708;.000;.417;12.1;24.3;18.2;31.4;0.0;0.0;12.3;40.9;126;129;7.8;L"
"Brook Lopez;34:44:00;4;12;.333;3;9;.333;0;0;;0;3;3;3;1;1;1;2;11;7.1;-7;.458;.458;.750;.000;0.0;9.4;4.7;10.8;1.4;2.3;7.7;17.0;95;130;-4.1;L"
"Andre Jackson Jr.;26:07:00;3;3;1.000;1;1;1.000;2;2;1.000;2;5;7;5;1;0;3;2;9;11.7;-16;1.160;1.167;.333;.667;8.4;20.9;14.6;23.9;1.9;0.0;43.6;11.9;142;126;6.2;L"
"Taurean Prince;19:59;2;5;.400;0;2;.000;0;0;;0;2;2;0;1;0;0;4;4;1.3;-4;.400;.400;.400;.000;0.0;10.9;5.5;0.0;2.5;0.0;0.0;11.3;82;128;-11.6;L"
"Gary Trent Jr.;27:26:00;4;11;.364;3;10;.300;0;0;;1;3;4;3;3;0;0;1;11;11.2;-7;.500;.500;.909;.000;4.0;11.9;8.0;14.2;5.5;0.0;0.0;18.2;116;122;4.0;L"
"Khris Middleton;15:28;0;2;.000;0;1;.000;0;0;;0;1;1;1;0;0;1;3;0;-2.6;-6;.000;.000;.500;.000;0.0;7.1;3.5;7.1;0.0;0.0;33.3;8.8;22;136;-21.5;L"
"Ryan Rollins;15:09;4;5;.800;1;2;.500;0;0;;1;0;1;0;0;0;0;3;9;6.6;-7;.900;.900;.400;.000;7.2;0.0;3.6;0.0;0.0;0.0;0.0;15.0;175;138;0.3;L"
"Pat Connaughton;13:34;2;5;.400;0;1;.000;0;0;;1;1;2;2;0;1;1;1;4;3.0;2;.400;.400;.200;.000;8.0;8.0;8.0;19.2;0.0;5.9;16.7;20.0;91;132;-6.0;L"
"MarJon Beauchamp;6:27;1;1;1.000;1;1;1.000;0;0;;0;1;1;1;0;0;0;1;3;3.3;-4;1.500;1.500;1.000;.000;0.0;16.9;8.5;20.4;0.0;0.0;0.0;7.0;276;132;12.6;L"
"Stanley Umude;3:23;0;2;.000;0;2;.000;2;2;1.000;0;0;0;0;1;0;1;0;2;0.6;2;;;;;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0;139;-7.9;L"
"Chris Livingston;3:23;0;0;;0;0;;0;0;;0;0;0;0;0;0;0;0;0;0.0;2;.347;.000;1.000;1.000;0.0;0.0;0.0;0.0;14.8;0.0;25.8;52.0;56;106;-19.4;L"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"Damian Lillard;37:29:00;6;17;.353;3;7;.429;7;7;1.000;1;2;3;7;0;1;1;2;22;17.6;-16;.548;.441;.412;.412;2.2;6.0;3.8;25.4;0.0;2.5;4.7;22.2;128;147;0.0;L"
"Giannis Antetokounmpo;34:00:00;13;23;.565;0;1;.000;9;14;.643;4;10;14;6;0;1;2;3;35;29.6;-13;.600;.565;.043;.609;9.9;32.8;19.8;34.4;0.0;2.7;6.4;36.2;128;138;10.4;L"
"Taurean Prince;29:51:00;5;14;.357;3;8;.375;0;0;;1;4;5;3;0;1;0;5;13;7.9;-15;.464;.464;.571;.000;2.8;15.0;8.0;13.8;0.0;3.1;0.0;18.5;113;143;-5.1;L"
"Brook Lopez;24:06:00;3;8;.375;0;3;.000;0;0;;3;2;5;3;0;1;1;2;6;5.3;-19;.375;.375;.375;.000;10.5;9.3;10.0;16.1;0.0;3.8;11.1;14.8;100;145;-7.4;L"
"Andre Jackson Jr.;14:57;3;7;.429;1;2;.500;0;1;.000;1;3;4;0;1;1;1;1;7;4.8;-22;.470;.500;.286;.143;5.6;22.4;12.8;0.0;3.2;6.2;11.8;22.3;88;132;-3.9;L"
"Gary Trent Jr.;24:02:00;1;7;.143;0;3;.000;0;0;;0;2;2;0;0;0;0;1;2;-2.3;-7;.143;.143;.429;.000;0.0;9.3;4.0;0.0;0.0;0.0;0.0;11.5;35;147;-19.2;L"
"Khris Middleton;22:39;8;9;.889;3;4;.750;2;2;1.000;0;4;4;2;0;1;1;0;21;20.2;-4;1.063;1.056;.444;.222;0.0;19.7;8.5;16.3;0.0;4.1;9.2;19.0;185;142;16.4;L"
"A.J. Green;17:38;0;3;.000;0;2;.000;0;0;;0;2;2;0;1;0;0;3;0;-1.7;-5;.000;.000;.667;.000;0.0;12.7;5.4;0.0;2.7;0.0;0.0;6.7;0;139;-16.7;L"
"Pat Connaughton;13:29;3;3;1.000;2;2;1.000;0;0;;1;1;2;1;0;2;1;0;8;9.2;2;1.333;1.333;.667;.000;6.2;8.3;7.1;11.0;0.0;13.7;25.0;11.7;173;140;15.3;L"
"Ryan Rollins;10:31;0;5;.000;0;4;.000;0;0;;1;0;1;2;0;0;2;2;0;-4.2;-10;.000;.000;.800;.000;8.0;0.0;4.6;21.2;0.0;0.0;28.6;26.3;28;150;-32.6;L"
"Chris Livingston;3:46;0;1;.000;0;0;;2;2;1.000;3;0;3;0;1;0;0;0;2;4.4;-7;.000;.000;.000;.000;22.4;0.0;12.7;0.0;0.0;0.0;50.0;21.0;32;150;-28.9;L"
"Stanley Umude;3:46;1;2;.500;0;1;.000;0;0;;1;0;1;0;0;0;0;0;2;1.7;-7;.532;.000;.000;2.000;67.1;0.0;38.2;0.0;12.5;0.0;0.0;19.7;165;120;17.5;L"
"MarJon Beauchamp;3:46;0;1;.000;0;0;;0;0;;1;0;1;0;0;0;1;0;0;-1.0;-7;.500;.500;.500;.000;22.4;0.0;12.7;0.0;0.0;0.0;0.0;21.0;124;150;-4.8;L"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"Giannis Antetokounmpo;38:20:00;14;27;.519;0;1;.000;3;4;.750;2;9;11;2;2;2;4;2;31;21.4;-3;.539;.519;.037;.148;4.6;25.6;14.1;10.7;2.5;5.1;12.2;37.3;95;100;2.7;L"
"Damian Lillard;36:41:00;5;15;.333;2;7;.286;4;5;.800;1;1;2;6;4;0;3;1;16;12.9;-2;.465;.400;.467;.333;2.4;3.0;2.7;22.8;5.2;0.0;14.9;24.0;93;102;0.4;L"
"Khris Middleton;25:57:00;1;5;.200;0;3;.000;0;0;;0;7;7;3;0;0;1;2;2;1.3;-4;.200;.200;.600;.000;0.0;29.4;13.2;14.2;0.0;0.0;16.7;10.1;58;109;-12.8;L"
"Brook Lopez;23:13;2;9;.222;1;6;.167;0;0;;1;5;6;0;1;1;1;0;5;2.4;1;.278;.278;.667;.000;3.8;23.5;12.7;0.0;2.0;4.2;10.0;18.8;56;103;-9.2;L"
"Andre Jackson Jr.;14:28;3;4;.750;0;0;;0;0;;2;1;3;4;2;0;0;1;6;10.5;-4;.750;.750;.000;.000;12.3;7.5;10.2;42.7;6.6;0.0;0.0;12.1;175;98;18.4;L"
"A.J. Green;30:01:00;7;13;.538;7;13;.538;0;0;;0;2;2;3;1;0;1;2;21;16.6;4;.808;.808;1.000;.000;0.0;7.3;3.3;16.1;1.6;0.0;7.1;20.4;138;110;11.4;L"
"Bobby Portis;25:33:00;4;11;.364;1;4;.250;0;0;;1;6;7;1;3;0;1;3;9;6.9;-5;.409;.409;.364;.000;3.5;25.6;13.4;5.6;5.6;0.0;8.3;20.5;80;97;-3.3;L"
"Taurean Prince;22:03;2;5;.400;1;4;.250;0;0;;0;3;3;5;0;0;0;0;5;6.7;1;.500;.500;.800;.000;0.0;14.8;6.7;29.7;0.0;0.0;0.0;9.9;127;112;1.6;L"
